,Baso,Ccr7_DC,Eos,Mast,Meg,Monocyte,Neutrophil,Undifferentiated
13199,1.0,0.0,0.0,0.0,8.0,843.0,278.0,870.0
13210,0.0,0.0,0.0,0.0,3.0,356.0,839.0,802.0
13226,625.0,0.0,1.0,742.0,408.0,2.0,25.0,197.0
13235,1079.0,0.0,0.0,643.0,170.0,0.0,13.0,95.0
13256,0.0,0.0,0.0,0.0,0.0,1957.0,5.0,38.0
13258,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
13259,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
13260,801.0,0.0,0.0,1167.0,0.0,0.0,0.0,32.0
13266,0.0,0.0,0.0,0.0,0.0,49.0,1837.0,114.0
13274,14.0,0.0,0.0,2.0,35.0,16.0,991.0,942.0
13291,1.0,0.0,0.0,1.0,34.0,42.0,121.0,1801.0
13300,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
13302,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
13313,0.0,0.0,0.0,4.0,28.0,397.0,315.0,1256.0
13314,50.0,0.0,0.0,100.0,486.0,1.0,5.0,1358.0
13322,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
13341,0.0,0.0,0.0,0.0,2.0,565.0,490.0,943.0
13350,0.0,0.0,0.0,0.0,1.0,13.0,1944.0,42.0
13352,0.0,0.0,0.0,9.0,25.0,2.0,1013.0,951.0
13353,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
13361,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
13366,20.0,0.0,0.0,22.0,398.0,7.0,7.0,1546.0
13371,237.0,0.0,0.0,205.0,469.0,0.0,6.0,1083.0
13375,0.0,0.0,0.0,0.0,0.0,131.0,1785.0,84.0
13389,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13401,36.0,0.0,0.0,1958.0,0.0,0.0,0.0,6.0
13407,448.0,0.0,7.0,85.0,496.0,5.0,56.0,903.0
13418,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13419,0.0,0.0,0.0,1999.0,0.0,0.0,0.0,1.0
13434,348.0,0.0,6.0,340.0,489.0,164.0,86.0,567.0
13437,56.0,0.0,0.0,1944.0,0.0,0.0,0.0,0.0
13456,0.0,0.0,0.0,0.0,0.0,26.0,1928.0,46.0
13463,0.0,0.0,0.0,0.0,18.0,107.0,1059.0,816.0
13483,4.0,0.0,0.0,14.0,36.0,411.0,379.0,1156.0
13484,0.0,0.0,0.0,0.0,1.0,251.0,1420.0,328.0
13489,1768.0,0.0,0.0,50.0,60.0,13.0,1.0,108.0
13495,6.0,0.0,0.0,4.0,36.0,132.0,359.0,1463.0
13498,0.0,0.0,0.0,0.0,7.0,228.0,1164.0,601.0
13506,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
13512,0.0,0.0,0.0,0.0,2.0,156.0,1289.0,553.0
13523,710.0,0.0,2.0,47.0,63.0,12.0,567.0,599.0
13525,0.0,0.0,0.0,0.0,0.0,644.0,1095.0,261.0
13526,23.0,0.0,0.0,2.0,35.0,59.0,835.0,1046.0
13558,0.0,0.0,0.0,0.0,0.0,0.0,1994.0,6.0
13562,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
13567,8.0,0.0,0.0,25.0,202.0,106.0,31.0,1628.0
13588,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
13592,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
13609,20.0,0.0,0.0,1979.0,0.0,0.0,0.0,1.0
13611,2.0,0.0,0.0,1.0,28.0,81.0,513.0,1375.0
13614,0.0,0.0,0.0,1.0,44.0,105.0,242.0,1608.0
13616,3.0,0.0,0.0,0.0,11.0,523.0,497.0,966.0
13621,3.0,0.0,0.0,6.0,50.0,329.0,205.0,1407.0
13639,10.0,0.0,1.0,1.0,8.0,63.0,1500.0,417.0
13642,0.0,0.0,0.0,0.0,0.0,99.0,1757.0,144.0
13652,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
13656,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
13663,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
13678,1448.0,0.0,0.0,356.0,100.0,0.0,1.0,95.0
13681,0.0,0.0,0.0,0.0,0.0,286.0,1577.0,137.0
13697,3.0,0.0,0.0,3.0,17.0,164.0,822.0,991.0
13719,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
13725,101.0,0.0,94.0,2.0,9.0,160.0,714.0,920.0
13742,1.0,0.0,0.0,1.0,45.0,103.0,256.0,1594.0
13752,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
13760,0.0,0.0,1.0,67.0,51.0,658.0,151.0,1072.0
13763,10.0,0.0,1.0,1.0,2.0,13.0,1812.0,161.0
13765,32.0,0.0,0.0,21.0,79.0,69.0,630.0,1169.0
13769,27.0,0.0,6.0,1.0,36.0,67.0,1322.0,541.0
13780,0.0,0.0,0.0,0.0,0.0,24.0,1926.0,50.0
13786,554.0,0.0,0.0,352.0,230.0,19.0,1.0,844.0
13803,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
13804,0.0,0.0,0.0,0.0,0.0,933.0,697.0,370.0
13816,1.0,0.0,0.0,6.0,36.0,134.0,588.0,1235.0
13817,0.0,0.0,0.0,3.0,30.0,417.0,413.0,1137.0
13824,0.0,0.0,0.0,0.0,0.0,0.0,1999.0,1.0
13827,0.0,0.0,0.0,0.0,17.0,129.0,510.0,1344.0
13839,0.0,0.0,0.0,0.0,0.0,0.0,1999.0,1.0
13842,0.0,0.0,0.0,0.0,0.0,28.0,1948.0,24.0
13876,0.0,0.0,0.0,0.0,6.0,589.0,475.0,930.0
13879,0.0,0.0,0.0,0.0,0.0,60.0,1895.0,45.0
13880,37.0,0.0,0.0,31.0,110.0,90.0,421.0,1311.0
13882,1650.0,0.0,0.0,318.0,0.0,0.0,0.0,32.0
13887,52.0,0.0,0.0,13.0,48.0,13.0,1414.0,460.0
13892,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
13895,902.0,0.0,3.0,373.0,360.0,1.0,16.0,345.0
13897,0.0,0.0,0.0,0.0,3.0,83.0,1709.0,205.0
13911,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
13913,18.0,0.0,0.0,205.0,378.0,1.0,1.0,1397.0
13933,0.0,0.0,0.0,0.0,0.0,1626.0,15.0,359.0
13940,229.0,0.0,0.0,1690.0,24.0,11.0,1.0,45.0
13941,34.0,0.0,0.0,21.0,317.0,5.0,304.0,1319.0
13964,8.0,0.0,0.0,2.0,355.0,0.0,0.0,1635.0
13966,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
13981,0.0,0.0,0.0,0.0,0.0,21.0,1957.0,22.0
13989,0.0,0.0,0.0,0.0,0.0,130.0,1776.0,94.0
13991,332.0,0.0,1.0,707.0,499.0,11.0,25.0,425.0
14007,786.0,0.0,0.0,863.0,153.0,7.0,3.0,188.0
14009,0.0,0.0,0.0,0.0,0.0,233.0,1309.0,458.0
14011,30.0,0.0,0.0,11.0,355.0,0.0,1.0,1603.0
14018,0.0,0.0,0.0,0.0,2.0,215.0,1569.0,214.0
14019,1857.0,0.0,0.0,93.0,9.0,0.0,0.0,41.0
14020,108.0,0.0,0.0,97.0,198.0,16.0,219.0,1362.0
14038,1458.0,0.0,3.0,183.0,248.0,0.0,15.0,93.0
14040,0.0,0.0,0.0,0.0,9.0,445.0,624.0,922.0
14061,261.0,0.0,2.0,895.0,513.0,4.0,40.0,285.0
14076,175.0,0.0,0.0,1799.0,5.0,0.0,0.0,21.0
